Agent Name,Agent Type,Sectors,Aliases
Labor Union,Group,Labor,Worker Organization || Union || Workers Organisation || Workers' Action Council || Trade Union || Workers Organization || Labour Union || Organized Labor || Workers' Federation || Union Representative || Organized Labour || Workers Federation || Labor Union || Workers Action Council || Worker Organisation
Law Enforcement,Group,Police,Public Security Authorit || Criminal Police || Constab || Criminal Investigat || Central Jail Of || Law Enforcement Authorit || Security Check || Trooper || Head Of National Police || Police Official || Federal Police || National Police Chief || Police Personnel || Police Deputy Commissioner || Prison || Police || Riot Police || Security O
Left Party,Group,Parties,Left Party
Left Radical Party,Group,Parties,Left Radical Party
Left Wing Coalition,Group,Parties,Left Wing Coalition
Leftists,Group,Parties,Leftist Party || Top Left Leader
Legislature,Group,Legislative / Parliamentary,Parliament House || Parliament || Legislative Council || Legislature || Legislative Chamber || House Of Commons || House Of Assembly || Chamber Of Deputies || Legislative Body || Legislative Assembly || General Assembly
Liberal Democratic Party,Group,Parties,Liberal Democratic Party
Liberal Party,Group,Parties,Liberal Party || Peoples' Liberal Party || People'S Liberal Party || Peoples Liberal Party
Liberal People's Party,Group,Parties,Liberal People'S Party || Liberal Peoples Party || Liberal Peoples' Party
Liberal Republican Party,Group,Parties,Liberal Republican Party
Liberals,Group,Center Left || Parties,Liberals
Libertarian Party,Group,Libertarian || Parties,Libertarian Party
Local Media,Group,Media,Local Press || Local Media
Lower House of Parliament,Group,Legislative / Parliamentary,Lower House Of Parliament
Main Opposition,Group,Protestors / Popular Opposition / Mobs,Opposition Political Party || Opposition Parties || Mp Of The Opposition || Main Opposition || Opposition Mps || Opposition Senator || Opposition Mp || Opposition Parliament || Opposition Demonstrators || Opposition Party Demonstrator || Opposition Party
Majority Party,Group,Parties,Majority Party
Marine Corp,Group,Marines,Marines || Marine Corp
Mass Opposition,Group,Protestors / Popular Opposition / Mobs,Mass Opposition
Mayan Peoples,Group,Maya || National Ethnic,Mayans || Mayan || Maya
Media,Group,Media,Television || Broadcasting Corp || News Agency || Tv || Telecom Consultant || Telecom || Media || Public Radio || Public Television || Broadcasting Company || Radio Station || Telecom Firm || Leading News || Communications Org || News Outlet || Magazine || Press Agency || News Organisation || Tabloid || News Organization || Wire Service ||
Media Personnel,Individual,Media,Spokesmen || Correspondent || Spokesman || Press Photographer || Commentator || Journalist || Newspaperman || Newspaperwoman || Foreign Correspondent || Newswriter
Media Rights Group,Group,Human Rights IGOs || Human Rights NGOs,Media Rights Group
Medical Association,Group,Medical / Health NGOs,Medical Association
Melanesian,Group,National Ethnic,Melanesian
Men,Group,General Population / Civilian / Social,Man || Men
Methodist Church,Group,National Religious || Protestant,Methodist Church
Micronesian,Group,National Ethnic,Micronesian
Militant Movement,Group,Rebel,Militant Movement || Militant Wing
Military,Group,Military,Military Led || Land Force || Combat Troops || Adm. || Military Force || Military Spokesmen || Servicew || Military Clique || Servicem || Military Commission || Ground Troop || Aide De Camp || Military Representative || Defense Service || Military Personnel || Armed Forces || Fuerzas Especiales || Military Base || Military || Military Spok
Military Academy,Group,Education || Military,National Defence Academy || Military Academy
Military Intelligence,Group,Military Intelligence,Military Intelligence Apparatus || Military Intelligence
Military Intelligence Secret Police,Group,Military Intelligence,Military Intelligence Secret Police
Military Machine,Group,Military,Military Machine || War Machine
Military Personnel,Group,Military,Military Official || First Lieutenant || Army Lt. || Officer In Command || Lieutenant || Maj. || Lieutenant Junior Grade || Military Officer || Marines Officer || Lieutenant Jg || Armed Forces Officer || Military Delegation || Commanding Officer || Marine Officer || Cmdr. || Junior Officer || Military Operations Control Command || Captain 
Military Personnel - Special,Group,Military,Security Patrol || Security Force || Special Operations || Presidential Guard || Security Personnel || Special Forces || Special Battalion || Combat Trainer
Military Police,Group,Military,Military Police
Military Transport Plane,Group,Military,Military Transport Plane
Military Wing,Group,Unidentified Forces,Military Wing
Militia,Group,Unidentified Forces,Militia
Mills' Association,Group,Agricultural Business || Agricultural IGOs,Mills' Association
Ministry,Group,Government,Ministers And Mps || Minist Of State || Minist Delegation || Ministers Of State || Minist || Minist For State || Senior Minister
Ministry for International Development,Group,Women / Children / Social / Welfare / Development / Religion Ministry,Minist For International Development
Ministry of Arts and Culture,Group,Women / Children / Social / Welfare / Development / Religion Ministry,Minist For Arts And Culture || Minist Of The Arts And Culture || Minist Of The Arts And Multiculturalism || Minist Of Arts And Culture
Ministry of Communication,Group,Post / Tecoms Ministry,Telecommunications Minist || Minist Of Telecommunication || Minist Of Communication || Minist For Communication || Telecommunication Minist || Minist For Telecommunication
Ministry of Energy and Water,Group,Energy Ministry || Water Ministry,Minist For Electricity And Water || Minist Of Water And Energy || Minist Of Electricity And Water || Minist Of Water And Power
Ministry of Government and Justice,Group,Judicial || Executive Office,Minist For Government And Justice || Minist Of Government And Justice
Ministry of International Cooperation,Group,Foreign Ministry,Minist Of International Cooperation || Minist For International Cooperation
Ministry of Local Government and Rural Development,Group,Women / Children / Social / Welfare / Development / Religion Ministry,"Minist Of Rural Development || Minist Of Local Government || Minist For Rural Development || Minist For Local Government || Local Government, Rural Development And Cooperatives Minist"
Ministry of Mining,Group,Industrial / Textiles / Mining Ministry,Minist Of Mining And Energy || Minist For Mines || Mines Minist || Minist For Mining And Energy || Minist Of Mines || Mines Official
Ministry of Post And Telecommunication,Group,Post / Tecoms Ministry,Minist Of Post And Telecommunication || Minist For Post And Telecommunication
Ministry of Public Security,Group,Interior / Home Ministry || Police || Defense / Security Ministry,Minist For Public Safety || Minist Of Police And Public Safety || Minist Of Public Security || Minist Of Interior And Security || DHS || Minist Of Interior And Police || Minist For Interior And Police || Minist Of Public Safety || Minist For Interior And Security || Department Of Homeland Security || Minist For Public Security
Ministry of Shipping,Group,Transportation Ministry,Shipping Minist || Minist For Shipping || Minist Of Shipping
Ministry of Tourism,Group,Tourism Ministry,Tourism Department || Dept Of Tourism || Department Of Tourism || Minist For Tourism || Tourism Minist || Minist Of Tourism
Ministry of Women,Group,Women / Children / Social / Welfare / Development / Religion Ministry,Minist Of Women || Minist For Women
Ministry of Works and Transport,Group,Transportation Ministry || Housing / Construction Ministry,Minist For Works And Transport || Minist Of Works And Transport
Ministry of Youth,Group,Women / Children / Social / Welfare / Development / Religion Ministry,Minist Of Youth Development || Minist For Youth || Minist Of Youth
Ministry/Department of Livestock,Group,Agriculture / Fishing / Forestry Ministry,Livestock Authorit || Minist For Animal Husbandry And Aquatics || Fisheries And Livestock Minist || Minist For Fisheries || Minist Of Fisheries || Livestock Breeding And Fishery Minist || Animal Husbandry And Aquatics Minist || Minist Of Livestock || Minist For Animal Resources || Minist Of Animal Husbandry And Aquatics || Minist For Lives
Ministry/Department of Technology,Group,Science / Tech / Knowledge / Innovation Ministry,Minist Of Science || Minist For Materials || Minist Of Communication And Information Technology || Technology Minist || Science And Information Technology Minist || Minist Of Materials || Minist For Science || Minist For Communication And Information Technology || Science And It Minist
Missionaries,Group,National Religious,Missionar
Mob,Group,Protestors / Popular Opposition / Mobs,Mobs || Mob
Monastery,Group,National Religious,Monastery || Monastar || Monks || Monastary || Monk
Montagnard,Group,International Ethnic || National Ethnic,Montagnard
Motherland Party,Group,Parties,Motherland Party
MPs of the Ruling Party,Group,Government Major Party (In Government),Mpsof The Ruling Party || Mps Of The Ruling Party
Municipal Court,Group,Judicial,Municipal Court
Muslim Hospital,Group,National Religious || Muslim,Muslim Hospital || Moslem Hospital
Muslim Militant,Group,Rebel || Muslim,Muslim Militant || Moslem Militant
Muslim Separatist Group,Group,Muslim || Separatists,Moslem Separatist Group || Muslim Separatist Group
National Action Party,Group,Parties,National Action Party
National Airline,Group,State-Owned Transportation,National Airline || National Carrier || Flag Airline || Flag Carrier
National Alliance,Group,Parties,National Alliance
National Anti-Corruption Commission,Group,Justice / Law Ministry,NACC || National Anti-Corruption Commission || CONAC
National Board of Revenue,Group,Finance / Economy / Commerce / Trade Ministry,National Board Of Revenue
National Congress,Group,Parties,National Congress
National Democratic Congress,Group,Parties,National Democratic Congress
National Democratic Front,Group,Parties,National Democratic Front || National Democratic Alliance
National Democratic Party,Group,Parties,National Democratic Party
National Economic Council,Group,Finance / Economy / Commerce / Trade Ministry,National Economic Council
National Education Committee,Group,Education Ministry,National Education Committee
National Front,Group,Parties,National Front
National Independence Party,Group,Parties,National Independence Party
National Intelligence Bureau,Group,Intelligence Ministry,National Intelligence Bureau || Secret Police || Spy Agency || Spy Ship
National Investment Committee,Group,Finance / Economy / Commerce / Trade Ministry,National Investment Committee
National Liberal Party,Group,Parties,National Liberal Party
National Party,Group,Parties,National Party || Peoples' National Party || Peoples National Party || People'S National Party
National Press,Group,Media || State Media,National Press
National Revolutionary Organization,Group,Rebel,National Revolutionary Organisation || National Revolutionary Organization
National Socialist Party,Group,Parties,National Socialist Party
National Union Party,Group,Parties,Union Nationale || National Union Party || National Union || Liberia National Union
National Unity Party,Group,Parties,National Unity Party
Naval,Group,Navy,Naval Ship || Naval || Landing Ship || Navy || Frigate || Naval Destroyer || Warship || Destroyer || Combat Ship || Capital Ship || Battleship
Naval Base,Group,Navy,Naval Base
Navy Personnel,Group,Navy,Ensign || Ens. || Commandant
New Alliance Party,Group,Parties,New Alliance Party || New Alliance
New Democratic Party,Group,Parties,New Democratic Party
New National Party,Group,Parties,New National Party
New Party,Group,Parties,New Party || People'S New Party || Peoples' New Party || Peoples New Party
News Station,Group,Media,News Station
Newspaper,Group,Media,Newspaper || News Journal || Gazette
NGOs Ministry,Group,NGO Ministry,Ngo Minist || Minist Of Ngos || Minist For Ngos || Ngos Minist
Observers In,Group,Foreign Ministry,Observers In
Office of the Unrepresentative,Group,Government,Office Of The Unrepresentative
Opposition Coalition,Group,Protestors / Popular Opposition / Mobs,Opposition Alliance || Opposition Faction || Opposition Coalition
Opposition Force,Group,Rebel,Opposition Force || Opposition Forces
Opposition Hindu Nationalist Party,Group,Hindu || Parties,Opposition Hindu Nationalist Party
Opposition Newspaper,Group,Protestors / Popular Opposition / Mobs,Opposition Editor || Opposition Newspaper || Opposition Publisher
Organized Crime,Group,Criminals / Gangs,Mobster || Organized Crime || Mafia || Mafioso || Mob Boss || Mafia Boss
Ossetian (Ethnic Group),Group,International Ethnic || National Ethnic,Ossetian || Ossetians
Other Authorities / Officials,Group,Government,Auditor General || High Ranking Officer || Semi-Official || Presidium || Public Relations Officer || Politburo Member || Palace Offcial || Politburo || Authorities || High Ranking Offical || Official Source || State Auditor General || Highly Ranking Official || High Official || State Commission || State Councilor || State Official
Oversight Court,Group,Judicial,Appellate Court || District Court || National Court
Paramilitary,Group,Unidentified Forces,Paramilitary
Paramilitary Police,Group,Unidentified Forces,Paramilitary Police
Party Alliance,Group,Parties,Party Alliance
Party of Democrats,Group,Parties,Party Of Democrats
Party of Forces,Group,Parties,Party Of Forces
Party's Military Wing,Group,Rebel,Party'S Military Wing
Patent Office,Group,Finance / Economy / Commerce / Trade Ministry,Patent Office
Peacekeeping Troop,Group,Military,Peacekeeping Troop || Truce Monitor
People Associated with the Opposition,Group,Protestors / Popular Opposition / Mobs,People Associated With The Opposition || Political Wing || Parallel Government || The Opposition || Political Alliance
People's Action Party,Group,Parties,People'S Action Party || Peoples Action Party || Peoples' Action Party
People's Committee,Group,Government,People'S Committee || Peoples Committee || Peoples' Committee
People's Congress,Group,Parties,Peoples Congress || People'S Congress || Peoples' Congress
People's Democratic Party,Group,Parties,People'S Democratic Party || Peoples' Democratic Party || Peoples Democratic Party
People's Party,Group,Parties,People'S Party || Peoples Party || Peoples' Party
Pharmaceutical Firm,Group,Medical / Health NGOs,Pharmaceutical Firm || Pharmaceutical Company
Pirate Party,Group,Parties,Pirate Party
Planning and Development,Group,Women / Children / Social / Welfare / Development / Religion Ministry,Minist For Planning And Development || Construction Minist || Minist Of Equipment || Minist For National Development || National Planning And Economic Development Minist || Minist Of Planning || Minist Of Human Development || Minist For Planning || Minist For Equipment || Minist For Construction || Minist Of National Planning And Economic 
Planning Commission,Group,Management / Budget / Planning / Organization Ministry,Planning Commission
Political Parties,Group,Parties,Political Party || Political Parties || Peoples' Political Party || People'S Political Party || Peoples Political Party
Polynesian,Group,National Ethnic,Polynesian
Popular Alliance,Group,Parties,Popular Alliance
Popular Party,Group,Parties,Popular Party
Population,Group,General Population / Civilian / Social,Population
Post and Telecommunication Ministry,Group,Post / Tecoms Ministry,Post And Telecommunications Minist || Post And Telecommunication Minist
Postal Department,Group,Post / Tecoms Ministry,Postal Department
Presidential Family,Group,Elite,President'S Husband || President'S Spouse || President'S Child || First Lady || President'S Wife
Presidential Ministry,Group,Executive Office,Minist Of The General Secretariat Of The Presidency || Minist Secretarã�A General De La Presidencia || Minist General Secretariat Of The Presidency
Presidential Press Service,Group,Executive Office,Press Secretary || Presidential Press Service
Private Armies,Group,Unidentified Forces,Private Security Force || Private Armies || Private Army
Privatization Commission,Group,Finance / Economy / Commerce / Trade Ministry,Privatization Commission || Privitization Commission
Pro Democracy Group,Group,Protestors / Popular Opposition / Mobs,Pro Democracy Group
Progressive Democratic Party,Group,Parties,Progressive Democratic Party
Progressive Liberal Party,Group,Parties,Progressive Liberal Party
Progressive Party,Group,Parties,Peoples Progressive Party || People'S Progressive Party || Progressive Party || Peoples' Progressive Party
Protestant Missionaries,Group,National Religious || Protestant,Protestant Missionar
Provincal Office,Group,Provincial,Provincal Office
Provincial Officials,Group,Provincial,Provincial Officials
Provisional Government,Group,Government,Provisional Government
Public Courts,Group,Judicial,Tribunal || Civil Courts || People'S Court || Adjudication Court
Public Sector,Group,State Owned Enterprises,State-Owned || Public Sector
Public Service Ministry/Department,Group,Women / Children / Social / Welfare / Development / Religion Ministry,Minist Of Public Service || Minist Of Veterans Affairs || Minist Of Public Service And Administrative Reform || Public Service Commission || Minist For Veterans Affairs || Minist For Public Service And Administrative Reform || Minist For Public Service
Public Works,Group,Housing / Construction Ministry,Housing And Public Works Minist || Public Works Minist || Minist For Public Works || Minist For Works || Minist De Obras Pãšblicas Servicios Y Vivienda || Minist Of Public Works Services And Housing || Minist Of Public Works || Minist For Progress || Minist Of Reconstruction || Minist Of Works
Radical Democratic Party,Group,Parties,Radical Democratic Party
Radical Leftist Group,Group,Radicals / Extremists / Fundamentalists,Radical Leftist Group
Radical Liberal Party,Group,Parties,Radical Liberal Party
Radical Party,Group,Parties,Radical Party
Reactionaries,Group,Radicals / Extremists / Fundamentalists,Reactionaries
Rebel Delegation,Group,Rebel,Rebel Delegation
Rebel Group,Group,Rebel,Rebel Base || Armed Rebel Group || Rebel Army || Rebel Armies || Rebel Force || Rebel Group
Rebel Source,Group,Rebel,Rebel Source
Reform Party,Group,Parties,Reform Party || People'S Reform Party || Peoples' Reform Party || Peoples Reform Party
Regulatory Body,Group,Government,Regulatory Body
Religion,Group,National Religious,Pastor || Unitarian || Nun || Religious Group || Missionary || Worshipper || Missionaries || Worshiper || Religious Organisation || Saint || Religion || Church Official || Religious Organization
Religious Affairs,Group,Government Religious,Religious Affairs Bureau || Religious Affairs Minist || Minist For Home And Religious Affairs || Minist For Religious Affairs || Home And Religious Affairs Minist || Minist Of Religious Affairs
Religious Court,Group,Religious Court,Religious Court
Representative Assembly,Group,Legislative / Parliamentary,Representative Assembly
Representative's Council,Group,Legislative / Parliamentary,Representative'S Council
Representatives,Group,Legislative / Parliamentary,Representatives
Republican Party,Group,Parties,Republican Party
Republican People's Party,Group,Parties,Republican People'S Party || Republican Peoples' Party || Republican Peoples Party
Reserve Personnel,Group,Military,Military Support Personnel || Reservist || Guard Command || Military Reserve || Coast Guard Patrols || Coast Guard || Army Reserve || Border Guard || Reserve Officer || Border Security
Residents of the Capital,Group,General Population / Civilian / Social,Residents Of The Capital
Resistance Group,Group,Rebel,Resistance Armies || Resistance Group
Resistance Movement,Group,Protestors / Popular Opposition / Mobs,Resistance Movement || Revolutionary Front || Resistance Army || Revolutionary Movement
Retired,Group,Elite,Retired
Revolutionary Communist League,Group,Communist || Parties,Revolutionary Communist League
Revolutionary Communist Party,Group,Communist || Parties,Revolutionary Communist Party
Revolutionary Party,Group,Parties,Revolutionary Party || Peoples' Revolutionary Party || People'S Revolutionary Party || Peoples Revolutionary Party
Right Wing Coalition,Group,Parties,Right Wing Coalition
Royal Administration,Group,Government,Head Of State || Constitutional Monarcy || King || Monarch || Emperor || Royal Administration || Royal Coalition Government || Royal Palace || Kingdom || Royal Government || Crown Prince || Princess || Empress || Sovereign || Prince
Royal Court,Group,Judicial,Royal Court
Ruling Alliance,Group,Government Major Party (In Government),Ruling Alliance
Ruling Coalition,Group,Government Major Party (In Government),Ruling Coalition
Ruling Faction,Group,Government,Ruling Party Mp || Ruling Party Senator || Ruling Faction
Ruling Military Government,Group,Defense / Security Ministry,Military Regime || Military Junta || Ruling General || Ruling Military Government || Military Government
Ruling Parties,Group,Government Major Party (In Government),Ruling Parties
Ruling Party,Group,Government Major Party (In Government),Ruling Party
Sadhu,Group,Hindu || National Religious,Sadhu
Seamen,Group,Navy,Seamen
Securities Exchange,Group,Business,Securities Exchange
Security Council,Group,Defense / Security Ministry,Minist For Security || State Security Council || Secretary Of Security Council || Security Council || Minist Of Security
Senate,Group,Upper House,Senators || Senate Of The Republic || Federal Executive Council || National Council || Federal Legislative Council || Federation Council || Upper House || Senate Delegation || Council Of The Union || Delegation Of The Senate || Federal National Council || Senate || Senator
Sex Trade,Group,Criminals / Gangs,Whorehouse || Brothel || Whore House || Call Girl || House Of Prostitution || Prostitute || Whore || Bordello || Sex Worker || House Of Ill Repute
Sharia Court,Group,Muslim || Religious Court,Shariah Court || Sharia Court
Sleeper Cell,Group,Radicals / Extremists / Fundamentalists,Sleeper Cell
Social Democratic Party,Group,Parties,Democratic Socialist Party || Social Democratic Union || Social Democratic Party || The Social Democratic Party || Social Democrats
Social Liberal Party,Group,Parties,Social Liberal Party
Social Party,Group,Parties,Social Party || Peoples' Social Party || People'S Social Party || Peoples Social Party
Socialist Labor Party,Group,Parties,Socialist Labour Party || Socialist Labor Party
Socialist Party,Group,Parties,Socialist Party
Socialist Workers' Party,Group,Parties,Socialist Workers' Party || Socialist Worker'S Party || Socialist Workers Party
Sole Political Party,Group,Government,Sole Political Party
Space Agency,Group,Science / Tech / Knowledge / Innovation Ministry,Space Agency
Special Commission,Group,Government,Special Commission
Special Court,Group,Judicial,Special Court
Spokesman for the Opposition,Group,Protestors / Popular Opposition / Mobs,Spokesman For The Opposition
State Duma,Group,Legislative / Parliamentary,State Duma || Gosduma
State General Hospital,Group,Health Ministry,State Hospital || State General Hospital
State Media,Group,State Media,State Run Media || State Run Television || State-Owned Television || National News Agency || State-Owned Media || State-Owned News Agency || State News Agency || Official News Agency || State Media || State Run Tv
State Owned Business,Group,Finance / Economy / Commerce / Trade Ministry,State Owned Insurance Enterprise || State Owned Enterprise
State Owned Industrial Unit,Group,Finance / Economy / Commerce / Trade Ministry,State Owned Industrial Unit
State Security Court,Group,Military / Tribunal,State Security Court
Stieng,Group,National Ethnic,Stieng
Strategic Service,Group,Military,Strategic Service
Student Army,Group,Rebel,Student Army
Supreme Council,Group,Cabinet,Supreme Council
Tamil,Group,General Population / Civilian / Social || Tamil,Tamil
Telecommunication Board,Group,Information / Communication / Transparency Ministry,Telecommunication Board
Tenants,Group,General Population / Civilian / Social,Tenants
Terrorist Insurgent Group,Group,Rebel,Terrorist Insurgent || Terrorist Insurgent Group || Terrorist Insurgent Organization
Terrorist Organization,Group,Rebel,Terrorist Organization || Terrorist Organisation
The Daily News,Group,Media,The Daily News
The Poor,Group,General Population / Civilian / Social,The Poor
The Voice,Group,Media,The Voice
Tourist Board,Group,Tourism Ministry,Tourist Board
Transport,Group,Business,Transport Compan || Merchant Vessel || Cargo Ship || Freighter || Tanker || Cargo Vessel || Tank Ship || Merchant Ship
