Agent Name,Agent Type,Sectors,Aliases
Transport and Communication,Group,Information / Communication / Transparency Ministry,Transport And Communication Minist || Minist For Rail Transport || Minist Of Rail Transport || Minist For Transport || Minist For Transport And Communication || Rail Transport Minist || Transport Minist || Minist For Communications || Minist Of Communications || Transportation Minist || Minist Of Transport
Transportation Ministry/Department,Group,Transportation Ministry,Minist Of Roads And Transport || Dept Of Transportation || Port Authorit || Minist For Roads And Transport || Transport Authority
Treasury/Finance Ministry,Group,Finance / Economy / Commerce / Trade Ministry,Minist For Economic Affairs And Finance || Financial Secretary || Finance Administration Minist || Minist Of National Economy || Minist Of Economy And Public Finance || Minist Of Economic Affairs || Minist Of Economy And Planning || Finance Official || Minist For Finance Services || Finance Minist || Minist Of The Treasury || Minist Of Fin
Uighur,Group,National Ethnic || Uyghur,Uyghur || Uygur || Uighur
Underground Army,Group,Rebel,Underground Force || Underground Army
Underground Opposition,Group,Dissident,Underground Opposition
Unidentified Forces,Group,Unidentified Forces,Unidentified Forces
Unification Ministry,Group,Interior / Home Ministry,Special Affairs Of Tribes People Minist || Minist For Special Affairs Of Tribes People || Progress Of Border Areas And National Races And Development Affairs Minist || Unification Minist
Union of Democratic Forces,Group,Parties,Union Of Democratic Forces
Union of Forces,Group,Parties,Union Of Forces
Unionist Party,Group,Parties,Unionist Party
United Democratic Party,Group,Parties,United Democratic Party
United Left,Group,Parties,United Left
United Party,Group,Parties,United Party || People'S United Party || Peoples United Party || Peoples' United Party
United People's Party,Group,Parties,United People'S Party || United Peoples Party || United Peoples' Party
United Workers' Party,Group,Parties,United Workers' Party || United Workers Party || United Worker'S Party
Unity Party,Group,Parties,Unity Party || Peoples Unity Party || People'S Unity Party || Peoples' Unity Party
Unspecified Opposition,Group,Protestors / Popular Opposition / Mobs,Unspecified Opposition
Urban Guerillas,Group,Rebel,Urban Guerillas
Veterans,Group,General Population / Civilian / Social,Veterans Who Fought || Soldiers' Families || Veterans
Violent Group,Group,Unidentified Forces,Violent Group
Vvips,Group,Elite,Vvips
Women,Group,General Population / Civilian / Social,Woman || Women
Women and Children Affairs Ministry,Group,Women / Children / Social / Welfare / Development / Religion Ministry,Women And Children Affairs Minist
Worker Communist Party,Group,Communist || Parties,Worker Communist Party
Workers' League,Group,Parties,Workers' League || Worker'S League || Workers League
Workers' Party,Group,Parties,Workers' Party || Workers Party || Worker'S Party
World Socialist Party,Group,Parties,World Socialist Party
Youth and Sports Ministry,Group,Women / Children / Social / Welfare / Development / Religion Ministry,"Minist For  Youth And Sports || Minist For Youth And Sport || Minist Of Youth And Sport || Youth And Sports Minist || Minist For Youth, Sports And Recreation || Minist Of Sports And Youth Affairs || Minist Of Sports & Youth || Minist Of Gender And Youth, Sports And Recreation || Minist Of Youth, Sports And Recreation || Minist For Sports |"
Abbot,Individual,National Religious,An Abbot || The Abbot
Activist,Individual,Human Rights IGOs || Human Rights NGOs,Activist
Actor,Individual,Elite,Actor
Admiral,Individual,Navy,Admiral
Air Force Chief,Individual,Air Force,Air Force Chief || Air Force Commander In Chief
Air Marshall,Individual,Military,Air Marshal
Aircraft Carrier,Individual,Air Force,Aircraft Carrier
Airman,Individual,Military,Airman
Anti Government Activist,Individual,Protestors / Popular Opposition / Mobs,Anti Government Political Activist || Anti Government Activist
Anti Government Insurgent,Individual,Rebel,Anti Government Insurgent
Anti Military Activist,Individual,Protestors / Popular Opposition / Mobs,Anti Military Activist
Archbishop,Individual,National Religious,Archbishop
Armed Insurgent,Individual,Rebel,Armed Insurgent
Armed Professional,Individual,Unidentified Forces,Armed Professional
Armed Rebel,Individual,Rebel,Rebel Soldier || Rebel || Rebel Commando || Armed Rebel
Armed Separatist,Individual,Separatists,Armed Separatist || Armed Separatist Movement || Liberation Forces || Liberation Movement || Liberation Front || Liberation Army || Army For The Liberation
Armed Services Deserter,Individual,Exiles,Deserter || Army Deserter || Military Defector || Mutineer || Military Deserter || Navy Deserter
Armed Tribal Rebel,Individual,International Ethnic || Rebel,Armed Tribal Rebel
Army Chief of Staff,Individual,Army,Army Chief Of Staff || Chief Of Staff Of The Army || Army General Chief Of Staff
Associate Justice,Individual,Judicial,Associate Justice
Asylum Seeker,Individual,Refugees / Displaced,Asylum Seeker
Attack Craft,Individual,Military,F 16 || F 16 Jet || Combat Plane || F 22 Raptor || F 35 || F 22 || F 15 || Combat Aircraft || Jet Fighter || Attack Craft || Combat Jet || Joint Strike Fighter
Attack Helicopter,Individual,Military,Combat Helicopter || Attack Helicopter || Attack Helicopters
Attacker,Individual,Criminals / Gangs,Attacker || Ambusher || Mugger || Assaulter || Assailant || Aggressor
Attorney General,Individual,Judicial,Solicitor General || Attorney General
Believer,Individual,National Religious,Believer
Bishop,Individual,National Religious,Bishop
Blogger,Individual,Media,Bloggers || Blog || Blogger || Blogs
Buddhist,Individual,Buddhist || National Religious,Buddhist Clergymen || Buddhist Clergyman || Buddhist || Buddhist Clergy || Buddhist Priest
Buddhist Monk,Individual,Buddhist || National Religious,Buddhist Monk
Buddhist Rebel,Individual,Buddhist || Rebel,Buddhist Rebel Group || Buddhist Rebel
Buddhist Rebel Leader,Individual,Buddhist || Rebel,Buddhist Rebel Leader
Buddhist Student,Individual,Buddhist || National Religious,Buddhist Student
Buddhist Warrior,Individual,Buddhist || Rebel,Buddhist Warrior
Bureaucrat,Individual,Government,Bureaucrat
Businessperson,Individual,Business,Business Tycoon || Business Men || Corporate Executive || Business Woman || Businessman || Business Person || Businesswoman || Business Women || Business Executive || Businessmen || Businessperson || Businesswomen || Business Man || Business Leader
Catholic Bishop,Individual,Catholic || National Religious,Catholic Bishop
Catholic Monk,Individual,Catholic || National Religious,Catholic Monk
Catholic Priest,Individual,Catholic || National Religious,Catholic Priest
Catholic Saint,Individual,Catholic || National Religious,Catholic Saint
Charge D'affaires,Individual,Foreign Ministry,Charge D'Affaires
Chief Court Judge,Individual,Judicial,Chief Justice Of The Supreme Court || Chief Justice || Chief Court Judge
Chief Engineer,Individual,General Population / Civilian / Social,Chief Engineer
Chief of Intelligence,Individual,Intelligence Ministry,Chief Of Intelligence
Chief of Staff,Individual,Executive Office,Chief Of Staff
Chief of the Air Force,Individual,Air Force,Chief Of The Air Force
Christian,Individual,National Religious || Christian,Christian || Christian Saint
Christian Clergymen,Individual,National Religious || Christian,Christian Clergyman || Christian Clergymen
Christian Monk,Individual,National Religious || Christian,Christian Monk
Christian Priest,Individual,National Religious || Christian,Christian Priest
Christian Rebel Leader,Individual,Rebel || Christian,Christian Rebel Leader
Citizen,Individual,General Population / Civilian / Social,Resident || Civilian || Voter || Peasant || Naturalized || Citizen || Tribal Elder || Volunteer || People || Family || Bus Driver || Motorist || Cult || Others || Anarchist || Faction || Tribesman || Hostage || Individuals || Tribesmen || Victim || Supporter || Shepherd || Prisoner || Crowd || Person || Bodyguard || Security Guard || Taxi 
City Manager,Individual,Government,City Manager
City Mayor,Individual,Municipal,Mayor || City Mayor
Civil Servant,Individual,Government,Civil Servant
Cleric,Individual,National Religious,Cleric
Combatant,Individual,Unidentified Forces,Combatant || Enemy Combatant || Fighter
Commander in Chief of,Individual,Military,C In C Of
Commander In Chief Of The Air Force,Individual,Air Force,Office Of The Air Force Commander In Chief || Commander In Chief Of The Air Force
Commander in Chief of the Navy,Individual,Navy,Commander In Chief Of The Navy
Commando,Individual,Military,Commando
Communist Rebel,Individual,Communist || Insurgents,Communist Rebel
Container Ship,Individual,Transportation Business,Container Ship || Container Vessel || Containership
Coup D'etat Leader,Individual,Insurgents,Coup D'Etat Leader || Coup Maker || Coup Leader || Coup Plotter
Criminal,Individual,Criminals / Gangs,Illicit Drug Industr || Gang || Crime Ring || Swindler || Suspect || Inmate || Hijacker || Rapist || Drug Trafficker || Arsonist || Armed Bandit || Criminal Ring || Pirate || Bandit || Felon || Smuggler || Conman || Human Trafficker || Thug || Trafficker || Gangster || Arms Dealer || Criminal || Outlaw || Forger || Pedophile || Extortionis
Customs Official,Individual,Government,Customs Official || Customs Personnel || Customs Officer
Dacoit,Individual,Criminals / Gangs,Dacoit || Dakoit
Defector,Individual,Exiles,Defector
Defense Attorney,Individual,Judicial,Defence Attorney || Defense Attorney || Defense Lawyer || Defence Lawyer
Degar,Individual,NULL,Degar
Democratic Opposition Leader,Individual,Protestors / Popular Opposition / Mobs,Pro Democracy Movement || Pro Democratic Leader || Pro Democracy Political Activist || Democratic Opposition Leader || Pro Democracy Leader
Detainee,Individual,Protestors / Popular Opposition / Mobs,Detainee || Political Prisoner || Political Detainee
Director General,Individual,Government,Director General
Dissident,Individual,Dissident,Dissident
District Commissioner,Individual,Provincial,District Commissioner
Drug Dealer,Individual,Criminals / Gangs,Crack Dealer || Drug Pusher || Meth Dealer || Drug Dealer
Economist,Individual,Education,Economist
Education Official,Individual,Education Ministry,Education Official
Employee,Individual,Labor,Transport Worker || Worker || Transportation Worker || Employee || Day Labourer || Day Laborer
Enemy Insurgent,Individual,Rebel,Enemy Insurgent
Engineer,Individual,General Population / Civilian / Social,Engineer
Environmentalist,Individual,Nongovernmental Organizations / Activists || Environment IGOs,Environmentalist
Envoy,Individual,Foreign Ministry,Envoy || Special Envoy || Envoy To D || Envoy To X || Envoy To B || Envoy To The B || Envoy To The K || Envoy To J || Envoy To The G || Envoy To S || Envoy To The T || Envoy To K || Envoy To The F || Envoy To H || Envoy To F || Envoy To The H || Envoy To The O || Envoy To The L || Envoy To The C || Envoy To The X || Envoy To I || Envoy To 
Ethnic Rebel,Individual,International Ethnic || Rebel,Ethnic Minority Rebel || Ethnic Rebel
Exiled Prime Minister,Individual,Exiles,Exiled Prime Minister || Prime Minister In Exile || Leader In Exile || Exiled Leader
Expatriate,Individual,Refugees / Displaced,Expatriate || Expat
Extremist,Individual,Radicals / Extremists / Fundamentalists,Fanatic || Extemist Soldier || Fanatics || Radical Group || Extremist || Radical Leader || Radical Sect
Farm Worker,Individual,Agricultural,Farm Worker || Subsistence Farmer || Farmer || Tenant Farmer || Farm Labourer || Farm Laborer || Indigenous Farmer || Agriculturalist || Agriculturist
Federal Judge,Individual,Judicial,Federal Judge
Fighter Bomber,Individual,Military,Fighter Bomber || Fighter Jet || Fighter Plane
Freedom Fighter,Individual,Rebel,Freedom Fighter
General Contractor,Individual,Business,General Contractor
Government Defector,Individual,Exiles,Government Defector
Government Employer,Individual,State Owned Enterprises,Government Employer || Government Run Firm
Government Lawmaker,Individual,Government Major Party (In Government),Government Lawmaker
Government Lawyer/Representative,Individual,Justice / Law Ministry,State Prosecutor General || Prosecutor General || Advocate General
Government Official,Individual,Government,Government Representative || Government Spokesman || Government Official
Governor,Individual,Provincial,Governor || State Governor
Governor General,Individual,Government,Governor General
Guerrilla,Individual,Rebel,Guerrilla || Guerrila
Guerrilla Leader,Individual,Rebel,Guerrilla Leader || Guerrilla Leadership || Guerilla Leader
Gun Runner,Individual,Criminals / Gangs,Gun Runner || Arms Runner || Gunrunner || Arms-Runner
Hacker,Individual,Criminals / Gangs,Cyber Criminal || Hacker || Cybercriminal || Hacktivist
Head of Government,Individual,Executive Office,The Pm || Chancellor || Chancellery || Premier || State Leader || Prime Minister || President || Prime Minster || Head Of Government || President/Leading Executive || Paramount Ruler || Head Of State || Executive Department || Chief Of State
Herdswoman,Individual,Agricultural,Herdswoman
Hindu,Individual,Hindu || National Religious,Hindu || Hindu Pilgrim || Hindu Saint
Hindu Hardliner,Individual,Hindu || International Radicals / Extremists / Fundamentalists || National Religious,Hindu Hardliner
Hindu Monk,Individual,Hindu || National Religious,Hindu Monk
Hindu Priest,Individual,Hindu || National Religious,Hindu Priest
Hindu Rebel Leader,Individual,Hindu || Rebel,Hindu Rebel Leader
Hitman,Individual,Criminals / Gangs,Hitman || Hit Squad || Hit Man
Holy Man,Individual,National Religious,Holy Man || Holy Person
House Speaker,Individual,Legislative / Parliamentary,House Speaker
Human Rights Activist,Individual,Human Rights IGOs || Human Rights NGOs,Human Rights Activist
Human Rights Leader,Individual,Human Rights IGOs || Human Rights NGOs,Human Rights Leader || Human Rights Society
Hunter,Individual,General Population / Civilian / Social,Hunter
Illegal Immigrant,Individual,Criminals / Gangs,Illegal Migrant || Undocumented Migrant || Undocumented Immigrant || Undocumented Worker || Sans Papier || Illegal Immigrant
Inspector General,Individual,Police,Inspector General
Insurgent,Individual,Rebel,Rebel Insurgent || Insurgent
Insurgent Leader,Individual,Rebel,Insurgent Leadership || Insurgent Leader || Insurgency Leader
Intellectual,Individual,Education,Intellectual
Intelligence Chief,Individual,Intelligence Ministry,Intelligence Chief
Intelligence Officer,Individual,Intelligence Ministry,Intelligence Officer
Interim Leader,Individual,Government,Interim President || Interim Leader
International Terrorist,Individual,Rebel,International Terrorist || Foreign Terrorist Organization
Islamic Cleric,Individual,National Religious || Muslim,Islamic Cleric
Islamic Militant,Individual,Rebel || Muslim,Islamic Militant || Muslim Militant
Islamic Preacher,Individual,National Religious || Muslim,Islamic Preacher || Imam || Mullah || Islamist Cleric
Islamic Rebel,Individual,Rebel || Muslim,Muslim Rebel Group || Muslim Separatist Rebel || Islamic Rebel Group || Moslem Extremist || Islamic Rebels || Muslim Rebel || Islamic Rebel
Islamic Rebel Leader,Individual,Rebel || Muslim,Muslim Rebel Leader || Islamic Rebel Leader
Jew,Individual,National Religious || Jewish,Jews || Jew
Kidnapper,Individual,Criminals / Gangs,Kidnapper || Abductor || Kidnabber || Kidnaper
Labor Activist,Individual,Labor NGOs,Labour Activist || Labor Activist
Landowner,Individual,General Population / Civilian / Social,Landowner
Lawmaker,Individual,Legislative / Parliamentary,Lawmaker || Legislator
Lawyer/Attorney,Individual,Legal,Attornies || Lawyer || Prosecutor || Barrister || Attorney || Magistrate || Criminal Barrister
Leading Religious Authority,Individual,National Religious,Leading Religious Authorit
Looter,Individual,Criminals / Gangs,Looter
Maronite,Individual,National Religious || Maronite,Maronite
Medical Personnel,Individual,Medical / Health NGOs,Doctor || Physician || Health Care Provider || Health Provider || Medical Personnel || Medical Man || General Practitioner || Medical Specialist || Medico || Surgeon || Medical Social Worker || Midwife || Health Professional || Medical Practitioner
Member of Legislative (Govt),Individual,Legislative / Parliamentary,Speaker Of Parliament || Speaker Of The House || Speaker Of Legislature || Leader Of Parliament || MLA
Member of Parliament,Individual,Legislative / Parliamentary,Mps || Member Of Parliament || Members Of Parliament || MP || Member Of The Parliament || Members Of The Parliament || Parliament Member
Member of the Judiciary,Individual,Judicial,Procuratorate || Council Of Judges || Supreme People  Court || Judiciary || High Court || Federal Supreme Court || Justice System || Supreme Court || Judicial Branch || Court Supreme || Federal Court
Mendicant,Individual,National Religious,Mendicant
Militant,Individual,Unidentified Forces,Militant
Militant Monk,Individual,Rebel,Militant Priest || Militant Monk
Military Advisor,Individual,Military,Military Authorities || Military Advisor || Military Authority || Military Adviser
Military Coup D'etat Leader,Individual,Insurgents,Military Coup Leader || Military Coup D'Etat Leader
Military Judge,Individual,Military,Military Judge || Military Tribunal || Military Justice
Military Ruler,Individual,Defense / Security Ministry,Military Dictator || Military Rule
Minister Without Portfolio,Individual,Cabinet,Minister Without Portfolio
Mujahideen,Individual,International Insurgents || Insurgents,Mujahideen
Murderer,Individual,Criminals / Gangs,Murderer || Killers || Serial Killer
Muslim,Individual,National Religious || Muslim,Muslim Settler || Muslim Pilgrim || Moslem Settler || Moslem || Muslim Saint || Muslim Migrant || Muslim || Moslem Pilgrim || Moslem Migrant || Moslem Saint
Muslim Cleric,Individual,National Religious || Muslim,Moslem Cleric || Muslim Cleric
Muslim Doctor,Individual,National Religious || Muslim,Muslim Doctor || Moslem Doctor
Narco-terrorist,Individual,Organized Violent,Narcoterrorist || Narco Terrorist || Narco-Terrorist
National Security Advisor,Individual,Defense / Security Ministry,National Security Chief || National Security Adviser || National Security Council || National Security Advisor
National Traitor,Individual,Exiles,National Traitor
News Editor,Individual,Media,Newspaper Publisher || News Editor || Publisher || Chief Editor || Editor Of Newspaper || Magazine Editor || Newspaper Editor || Newspaper Chief Editor || Editor In Chief
Nurse,Individual,Medical / Health NGOs,Nurse
Oil Tanker,Individual,Business,Oil Tanker
Ombudsman,Individual,Government,Ombudsman || Ombudswoman || Ombuds || Ombudsperson
Opposition Activist,Individual,Protestors / Popular Opposition / Mobs,Opposition Activist
Opposition Daily,Individual,Protestors / Popular Opposition / Mobs,Opposition Daily
Opposition Reporter,Individual,Protestors / Popular Opposition / Mobs,Opposition Journalist || Opposition Reporter
Opposition Supporter,Individual,Protestors / Popular Opposition / Mobs,Opposition Leader || Opposition Supporter
Ousted Foreign Minister,Individual,Protestors / Popular Opposition / Mobs,Ousted Foreign Minister
Ousted Head of State,Individual,Protestors / Popular Opposition / Mobs,Ousted Prime Minister || Ousted Premier || Ousted President
Party Member,Individual,Parties,Politicians || Politician || Candidate || Party Member
Party President,Individual,Parties,Party President || Party Leader
Passenger Jet,Individual,General Population / Civilian / Social,Passenger Jet || Airbus A319 || Airbus A380 || Boeing 767 || Boeing 747 || Boeing 737 || Airbus A340 || Boeing 787 || Airbus A318 || Airbus A300 || Jumbo Jet || Commercial Airliner || Airbus A350 || Boeing 777 || Passenger Plane || Airbus A310 || Airbus A320 || Jumbojet
Picketer,Individual,Protestors / Popular Opposition / Mobs,Picketer
Pilgrim,Individual,National Religious,Pilgrim
Preacher,Individual,National Religious,Preacher
Prelate,Individual,Catholic || National Religious,Prelate
President of the Senate,Individual,Legislative / Parliamentary,Senate President || President Of The Senate
Presidential Aide,Individual,Executive Office,Presidential Aide
Presidential Candidate,Individual,Parties,Presidential Candidate
Priest,Individual,National Religious,Priest
Prisoner of War,Individual,Unidentified Forces,Prisoner Of War || War Prisoner
Pro Independence Activist,Individual,Separatists,Pro Independence Activist
Professor,Individual,Education,Lecturer || Professor
Protestant Priest,Individual,National Religious || Protestant,Protestant Priest
Protester,Individual,Protestors / Popular Opposition / Mobs,Protester || Protest Group || Protest Leader || Demonstrator || Demonstrater || Protestor || Marcher
Protesting Worker,Individual,Labor,Protesting Worker || Strike Activist
Public Defender,Individual,Judicial,Public Defender
Public Prosecutor,Individual,Judicial,Prosecuting Officer || Prosecuting Attorney || Public Prosecutor
Rabbi,Individual,National Religious || Jewish,Rabbis || Rabbi
Raider,Individual,Rebel,Raider
Rebel Commander,Individual,Rebel,Rebel Commander || Rebel Leader
Rebel Separatist,Individual,Separatists,Rebel Separatist
Rebel Student,Individual,Rebel,Rebel Student
Refugee,Individual,Refugees / Displaced,Refugee || Returnee || Displaced Person || Displaced Family
Refugee Returnee,Individual,Refugees / Displaced,Refugee Returnee
Regional Governor,Individual,Provincial,Regional Governor
Regional Representative,Individual,Provincial,Regional Representative
Regulator,Individual,Government,Regulator
Representative in Parliament,Individual,Legislative / Parliamentary,Representative In Parliament
Representative to the United Nations,Individual,Foreign Ministry,Representative To The Un || Permanent Representative To The United Nations
Resistance Leader,Individual,Rebel,Resistance Leader || Resistance Commander
Rights Activist,Individual,Human Rights IGOs || Human Rights NGOs,Rights Group || Rights Activist
Rioter,Individual,Protestors / Popular Opposition / Mobs,Rioter
Scholar,Individual,Education,Academician || Scholar
Scientist,Individual,Education,Scientist
Secret Agent,Individual,Military Intelligence,Spies || Intelligence Agent || Spy || Secret Agent || Enemy Agent || Operative || Undercover Agent
Secretariat,Individual,Government,Secretariat || Secretariate
Secretary of Civil,Individual,Government,Secretary Of Civil
Secretary of Labor,Individual,Labor Ministry,Secretary Of Labour || Secretary Of Labor
Senior Intelligence Officer,Individual,Intelligence Ministry,Senior Intelligence Officer
Separatist,Individual,Separatists,Separatist Rebel || Separatist Guerrilla || Separatist Movement || Separatist || Popular Movement For The Liberation
Separatist Leader,Individual,Separatists,Separatist Leader
Separatist Militant,Individual,Separatists,Separatist Militant
Settler,Individual,General Population / Civilian / Social,Settler
Sharecropper,Individual,Agricultural,Sharecropper || Sharecrop Farmer
Sikh,Individual,National Religious || Sikh,Sikh
Slum Dweller,Individual,General Population / Civilian / Social,Slum Dweller
Social Worker,Individual,Medical / Health NGOs,Social Worker
Spy Plane,Individual,Military,Spy Plane
Steelmaker,Individual,Business,Steelmaker
Striking Nurse,Individual,Labor,Striking Nurse
Striking Worker,Individual,Labor,Striking Worker
Student,Individual,Education,Student || Students And Professor || Students And Teacher || Doctoral Student
Student Dissident,Individual,Protestors / Popular Opposition / Mobs,Anti Government Youth || Protesting Student || Opposition Student Leader || Anti Government Student || Student Demonstrator || Youth Protester || Student Protester || Dissident Student || Agitated Student || Student Dissident || Student Opposition || Student Protestor || Youth Demonstrater || Youth Protestor || Student Demonstrater || Yout
Subdistrict Leader,Individual,Municipal,Subdistrict Leader
Suicide Bomber,Individual,Radicals / Extremists / Fundamentalists,Human Bomb || Suicide Bomber
Terrorist,Individual,Rebel,Terrorist || Murderous Extremist
Terrorist Leader,Individual,Rebel,Terrorist Group Leader || Terrorist Group || Terrorist Leader
Thief,Individual,Criminals / Gangs,Burglar || Cattle Thief || Safe Cracker || Thieves || Thief || Robber || Pickpocket || Crook || Safecracker || Shoplifter
Top Right Leader,Individual,Parties,Top Right Leader
Tourist,Individual,General Population / Civilian / Social,Backpacker || Tourist
Trade Official,Individual,Finance / Economy / Commerce / Trade Ministry,Trade Official
Tribal Insurgent,Individual,International Ethnic || Rebel,Tribal Insurgent
Tribal Rebel,Individual,International Ethnic || Rebel,Tribal Rebel
Tyrant,Individual,Executive Office,Despot || Autocrat || Tyrant
Underground Rebel,Individual,Rebel,Underground Resistance || Underground Rebel
Undersecretary,Individual,Government,Undersecretary
Villager,Individual,General Population / Civilian / Social,Villager
VIP,Individual,Elite,Vip
Waiter,Individual,Business,Waiter
War Correspondent,Individual,News,Combat Correspondent || War Correspondant || Special Correspondent || War Correspondent || War Reporter
Web Site,Individual,Media,Web Site || Website || Internet Site
